iter	Passed	Remaining
601	383	253
602	383	252
603	384	251
604	384	251
605	385	250
606	385	249
607	386	249
608	387	248
609	387	247
610	388	247
611	388	246
612	389	245
613	389	245
614	390	244
615	390	243
616	391	242
617	391	242
618	392	241
619	393	240
620	393	240
621	394	239
622	394	238
623	395	238
624	395	237
625	396	236
626	396	236
627	397	235
628	398	234
629	398	234
630	399	233
631	399	232
632	400	232
633	400	231
634	401	230
635	401	230
636	402	229
637	403	228
638	403	228
639	404	227
640	404	226
641	405	226
642	405	225
643	406	224
644	407	224
645	407	223
646	408	222
647	408	222
648	409	221
649	409	220
650	410	219
651	410	219
652	411	218
653	412	218
654	412	217
655	413	217
656	414	216
657	414	215
658	415	214
659	415	214
660	416	213
661	417	212
662	417	212
663	418	211
664	418	210
665	419	210
666	419	209
667	420	209
668	421	208
669	422	208
670	423	207
671	423	206
672	424	206
673	424	205
674	425	204
675	425	204
676	426	203
677	426	202
678	427	202
679	428	201
680	428	200
681	429	200
682	429	199
683	430	198
684	430	198
685	431	197
686	431	196
687	432	196
688	432	195
689	433	194
690	434	194
691	434	193
692	435	192
693	435	192
694	436	191
695	437	191
696	438	190
697	438	189
698	439	189
699	439	188
700	440	187
701	440	187
702	441	186
703	441	185
704	442	185
705	442	184
706	443	183
707	444	183
708	444	182
709	445	181
710	445	181
711	446	180
712	446	179
713	447	179
714	448	178
715	448	177
716	449	177
717	449	176
718	450	175
719	450	175
720	451	174
721	452	174
722	452	173
723	453	172
724	454	172
725	454	171
726	455	170
727	455	170
728	456	169
729	456	168
730	457	168
731	457	167
732	458	167
733	459	166
734	459	165
735	460	165
736	460	164
737	461	163
738	462	163
739	462	162
740	463	161
741	463	161
742	464	160
743	464	159
744	465	159
745	465	158
746	466	157
747	467	157
748	467	156
749	469	156
750	469	155
751	470	155
752	470	154
753	471	153
754	471	153
755	472	152
756	472	151
757	473	151
758	474	150
759	475	150
760	475	149
761	476	148
762	476	148
763	478	147
764	478	147
765	479	146
766	479	145
767	480	145
768	481	144
769	482	144
770	482	143
771	483	142
772	484	142
773	484	141
774	485	140
775	486	140
776	486	139
777	487	139
778	487	138
779	488	137
780	488	137
781	489	136
782	489	135
783	490	135
784	491	134
785	492	133
786	492	133
787	493	132
788	493	132
789	494	131
790	494	130
791	495	130
792	495	129
793	496	128
794	497	128
795	498	127
796	498	127
797	500	126
798	500	126
799	501	125
800	502	124
801	502	124
802	503	123
803	504	122
804	504	122
805	505	121
806	505	120
807	506	120
808	506	119
809	507	119
810	508	118
811	508	117
812	509	117
813	509	116
814	510	115
815	511	115
816	511	114
817	512	113
818	512	113
819	513	112
820	514	112
821	515	111
822	516	111
823	517	110
824	517	109
825	518	109
826	518	108
827	520	108
828	520	107
829	521	106
830	522	106
831	523	105
832	523	105
833	524	104
834	525	103
835	526	103
836	526	102
837	527	102
838	528	101
839	529	100
840	530	100
841	531	99
842	538	100
843	539	99
844	540	99
845	541	98
846	542	97
847	542	97
848	543	96
849	544	96
850	544	95
851	545	94
852	546	94
853	547	93
854	547	92
855	548	92
856	549	91
857	550	91
858	550	90
859	551	89
860	552	89
861	552	88
862	553	87
863	554	87
864	555	86
865	555	85
866	556	85
867	556	84
868	557	84
869	558	83
870	559	82
871	560	82
872	561	81
873	561	80
874	562	80
875	563	79
876	563	79
877	564	78
878	564	77
879	565	77
880	566	76
881	566	75
882	567	75
883	568	74
884	568	73
885	569	73
886	569	72
887	570	71
888	571	71
889	572	70
890	573	70
891	573	69
892	574	68
893	574	68
894	575	67
895	575	66
896	576	66
897	577	65
898	577	64
899	578	64
900	578	63
901	579	62
902	580	62
903	580	61
904	581	61
905	582	60
906	582	59
907	583	59
908	583	58
909	584	57
910	585	57
911	585	56
912	586	55
913	587	55
914	587	54
915	588	53
916	589	53
917	590	52
918	590	52
919	591	51
920	591	50
921	592	50
922	592	49
923	593	48
924	593	48
925	594	47
926	595	46
927	596	46
928	596	45
929	597	44
930	598	44
931	598	43
932	599	43
933	600	42
934	600	41
935	601	41
936	602	40
937	602	39
938	603	39
939	603	38
940	604	37
941	605	37
942	605	36
943	606	35
944	607	35
945	608	34
946	608	34
947	609	33
948	611	32
949	612	32
950	613	31
951	613	30
952	614	30
953	614	29
954	615	29
955	616	28
956	617	27
957	618	27
958	619	26
959	620	25
960	620	25
961	621	24
962	622	23
963	623	23
964	623	22
965	624	21
966	624	21
967	625	20
968	626	20
969	626	19
970	628	18
971	628	18
972	629	17
973	630	16
974	631	16
975	631	15
976	632	14
977	632	14
978	633	13
979	633	12
980	634	12
981	634	11
982	635	10
983	635	10
984	636	9
985	637	9
986	637	8
987	638	7
988	639	7
989	639	6
990	640	5
991	640	5
992	641	4
993	641	3
994	642	3
995	643	2
996	643	1
997	644	1
998	644	0
999	645	0
